guuid,blatem_buj2b,blactxm_buj2be,blashv_buj2b,blaoxa_buj2d,blaother_bla,ampcprother_sigampcpr,temprother_sigtem,ompnon_functioning,inagar,prediction_exclusion,mlst,mlst_cat,mlst_131,mlst_95,mlst_73,mlst_69,complete_agardil
AMC_0,0,0,0,0,0,0,0,0,False,0,550.0,OTHER,0,0,0,0,0
AMC_1,1.6520901000000001,0,0,0,0,0,1,0,True,0,73.0,73,0,0,1,0,1
AMC_2,1.9057453999999998,0,0,0,0,0,1,0,True,0,131.0,131,1,0,0,0,1
AMC_3,0,0,0,2.9588148999999997,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_4,4.466827400000001,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_5,1.2282110000000002,0,0,0,0,0,0,0,False,0,10.0,OTHER,0,0,0,0,0
AMC_6,0,0,1.7045613999999998,0,0,0,0,0,True,0,12.0,OTHER,0,0,0,0,1
AMC_7,0,0,0,0,1,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_8,0,0,0,0,0,0,0,0,False,0,409.0,OTHER,0,0,0,0,0
AMC_9,2.1799934,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_10,3.8191328,0,0,0,0,0,0,0,True,0,10.0,OTHER,0,0,0,0,1
AMC_11,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_12,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_13,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_14,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_15,0,1.1791518,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_16,15.098101999999999,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_17,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_18,0,0,0,0,0,0,0,0,False,0,88.0,OTHER,0,0,0,0,0
AMC_19,0,2.1586049,0,3.22,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_20,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_21,0,0,0,0,0,0,0,0,False,0,12.0,OTHER,0,0,0,0,0
AMC_22,1.3706293999999999,0,0,0,0,0,0,0,False,0,23.0,OTHER,0,0,0,0,0
AMC_23,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_24,0,0,0,0,0,0,0,0,False,0,155.0,OTHER,0,0,0,0,0
