isolate,mlst,mlst_cat,mlst_131,mlst_95,mlst_73,mlst_69,complete_agardil
AMC_0,550.0,OTHER,0,0,0,0,0
AMC_1,73.0,73,0,0,1,0,1
AMC_2,131.0,131,1,0,0,0,1
AMC_3,131.0,131,1,0,0,0,0
AMC_4,131.0,131,1,0,0,0,0
AMC_5,10.0,OTHER,0,0,0,0,0
AMC_6,12.0,OTHER,0,0,0,0,1
AMC_7,131.0,131,1,0,0,0,1
AMC_8,409.0,OTHER,0,0,0,0,0
AMC_9,69.0,69,0,0,0,1,0
AMC_10,10.0,OTHER,0,0,0,0,1
AMC_11,73.0,73,0,0,1,0,0
AMC_12,95.0,95,0,1,0,0,0
AMC_13,95.0,95,0,1,0,0,0
AMC_14,73.0,73,0,0,1,0,0
AMC_15,131.0,131,1,0,0,0,0
AMC_16,73.0,73,0,0,1,0,0
AMC_17,73.0,73,0,0,1,0,0
AMC_18,88.0,OTHER,0,0,0,0,0
AMC_19,131.0,131,1,0,0,0,1
AMC_20,73.0,73,0,0,1,0,0
AMC_21,12.0,OTHER,0,0,0,0,0
AMC_22,23.0,OTHER,0,0,0,0,0
AMC_23,95.0,95,0,1,0,0,0
AMC_24,155.0,OTHER,0,0,0,0,0
AMC_25,131.0,131,1,0,0,0,0
AMC_26,2619.0,OTHER,0,0,0,0,0
AMC_27,635.0,OTHER,0,0,0,0,0
AMC_28,2521.0,OTHER,0,0,0,0,1
AMC_29,73.0,73,0,0,1,0,1
AMC_30,69.0,69,0,0,0,1,0
AMC_31,127.0,OTHER,0,0,0,0,0
AMC_32,69.0,69,0,0,0,1,1
AMC_33,162.0,OTHER,0,0,0,0,0
AMC_34,5484.0,OTHER,0,0,0,0,0
AMC_35,95.0,95,0,1,0,0,0
AMC_36,73.0,73,0,0,1,0,1
AMC_37,48.0,OTHER,0,0,0,0,0
AMC_38,73.0,73,0,0,1,0,0
AMC_39,95.0,95,0,1,0,0,0
AMC_40,95.0,95,0,1,0,0,0
AMC_41,95.0,95,0,1,0,0,0
AMC_42,1057.0,OTHER,0,0,0,0,0
AMC_43,88.0,OTHER,0,0,0,0,1
AMC_44,69.0,69,0,0,0,1,1
AMC_45,5208.0,OTHER,0,0,0,0,0
AMC_46,73.0,73,0,0,1,0,0
AMC_47,73.0,73,0,0,1,0,0
AMC_48,95.0,95,0,1,0,0,0
AMC_49,73.0,73,0,0,1,0,0
AMC_50,569.0,OTHER,0,0,0,0,0
AMC_51,95.0,95,0,1,0,0,1
AMC_52,nan,OTHER,0,0,0,0,0
AMC_53,676.0,OTHER,0,0,0,0,0
AMC_54,131.0,131,1,0,0,0,0
AMC_55,73.0,73,0,0,1,0,0
AMC_56,69.0,69,0,0,0,1,0
AMC_57,73.0,73,0,0,1,0,0
AMC_58,73.0,73,0,0,1,0,1
AMC_59,95.0,95,0,1,0,0,0
AMC_60,80.0,OTHER,0,0,0,0,0
AMC_61,69.0,69,0,0,0,1,1
AMC_62,127.0,OTHER,0,0,0,0,0
AMC_63,1674.0,OTHER,0,0,0,0,1
AMC_64,131.0,131,1,0,0,0,0
AMC_65,131.0,131,1,0,0,0,0
AMC_66,131.0,131,1,0,0,0,0
AMC_67,95.0,95,0,1,0,0,0
AMC_68,91.0,OTHER,0,0,0,0,1
AMC_69,73.0,73,0,0,1,0,0
AMC_70,544.0,OTHER,0,0,0,0,0
AMC_71,410.0,OTHER,0,0,0,0,0
AMC_72,nan,OTHER,0,0,0,0,0
AMC_73,73.0,73,0,0,1,0,0
AMC_74,95.0,95,0,1,0,0,0
AMC_75,95.0,95,0,1,0,0,0
AMC_76,nan,OTHER,0,0,0,0,0
AMC_77,88.0,OTHER,0,0,0,0,1
AMC_78,428.0,OTHER,0,0,0,0,1
AMC_79,537.0,OTHER,0,0,0,0,0
AMC_80,73.0,73,0,0,1,0,0
AMC_81,405.0,OTHER,0,0,0,0,0
AMC_82,95.0,95,0,1,0,0,1
AMC_83,144.0,OTHER,0,0,0,0,0
AMC_84,405.0,OTHER,0,0,0,0,0
AMC_85,404.0,OTHER,0,0,0,0,0
AMC_86,69.0,69,0,0,0,1,1
AMC_87,nan,OTHER,0,0,0,0,1
AMC_88,978.0,OTHER,0,0,0,0,0
AMC_89,69.0,69,0,0,0,1,0
AMC_90,12.0,OTHER,0,0,0,0,0
AMC_91,12.0,OTHER,0,0,0,0,0
AMC_92,127.0,OTHER,0,0,0,0,0
AMC_93,nan,OTHER,0,0,0,0,0
AMC_94,12.0,OTHER,0,0,0,0,0
AMC_95,12.0,OTHER,0,0,0,0,0
AMC_96,69.0,69,0,0,0,1,0
AMC_97,131.0,131,1,0,0,0,1
AMC_98,131.0,131,1,0,0,0,1
AMC_99,69.0,69,0,0,0,1,0
AMC_100,357.0,OTHER,0,0,0,0,0
AMC_101,69.0,69,0,0,0,1,0
AMC_102,95.0,95,0,1,0,0,0
AMC_103,73.0,73,0,0,1,0,0
AMC_104,69.0,69,0,0,0,1,1
AMC_105,131.0,131,1,0,0,0,1
AMC_106,69.0,69,0,0,0,1,0
AMC_107,624.0,OTHER,0,0,0,0,0
AMC_108,34.0,OTHER,0,0,0,0,0
AMC_109,127.0,OTHER,0,0,0,0,0
AMC_110,73.0,73,0,0,1,0,0
AMC_111,131.0,131,1,0,0,0,0
AMC_112,69.0,69,0,0,0,1,0
AMC_113,131.0,131,1,0,0,0,0
AMC_114,12.0,OTHER,0,0,0,0,0
AMC_115,nan,OTHER,0,0,0,0,0
AMC_116,131.0,131,1,0,0,0,1
AMC_117,7523.0,OTHER,0,0,0,0,0
AMC_118,127.0,OTHER,0,0,0,0,0
AMC_119,69.0,69,0,0,0,1,1
AMC_120,62.0,OTHER,0,0,0,0,0
AMC_121,nan,OTHER,0,0,0,0,0
AMC_122,73.0,73,0,0,1,0,0
AMC_123,131.0,131,1,0,0,0,1
AMC_124,nan,OTHER,0,0,0,0,1
AMC_125,69.0,69,0,0,0,1,0
AMC_126,73.0,73,0,0,1,0,0
AMC_127,73.0,73,0,0,1,0,0
AMC_128,73.0,73,0,0,1,0,0
AMC_129,95.0,95,0,1,0,0,0
AMC_130,69.0,69,0,0,0,1,0
AMC_131,648.0,OTHER,0,0,0,0,0
AMC_132,12.0,OTHER,0,0,0,0,0
AMC_133,144.0,OTHER,0,0,0,0,0
AMC_134,23.0,OTHER,0,0,0,0,0
AMC_135,69.0,69,0,0,0,1,0
AMC_136,5566.0,OTHER,0,0,0,0,0
AMC_137,nan,OTHER,0,0,0,0,0
AMC_138,1193.0,OTHER,0,0,0,0,0
AMC_139,131.0,131,1,0,0,0,0
AMC_140,88.0,OTHER,0,0,0,0,1
AMC_141,73.0,73,0,0,1,0,1
AMC_142,167.0,OTHER,0,0,0,0,0
AMC_143,1670.0,OTHER,0,0,0,0,0
AMC_144,1193.0,OTHER,0,0,0,0,0
AMC_145,nan,OTHER,0,0,0,0,1
AMC_146,399.0,OTHER,0,0,0,0,0
AMC_147,73.0,73,0,0,1,0,0
AMC_148,404.0,OTHER,0,0,0,0,1
AMC_149,73.0,73,0,0,1,0,1
AMC_150,95.0,95,0,1,0,0,0
AMC_151,69.0,69,0,0,0,1,0
AMC_152,73.0,73,0,0,1,0,0
AMC_153,538.0,OTHER,0,0,0,0,0
AMC_154,999.0,OTHER,0,0,0,0,0
AMC_155,131.0,131,1,0,0,0,1
AMC_156,73.0,73,0,0,1,0,0
AMC_157,58.0,OTHER,0,0,0,0,0
AMC_158,405.0,OTHER,0,0,0,0,1
AMC_159,131.0,131,1,0,0,0,1
AMC_160,131.0,131,1,0,0,0,0
AMC_161,1057.0,OTHER,0,0,0,0,0
AMC_162,nan,OTHER,0,0,0,0,0
AMC_163,68.0,OTHER,0,0,0,0,0
AMC_164,69.0,69,0,0,0,1,0
AMC_165,73.0,73,0,0,1,0,0
AMC_166,127.0,OTHER,0,0,0,0,0
AMC_167,1828.0,OTHER,0,0,0,0,1
AMC_168,144.0,OTHER,0,0,0,0,1
AMC_169,357.0,OTHER,0,0,0,0,1
AMC_170,73.0,73,0,0,1,0,0
AMC_171,1406.0,OTHER,0,0,0,0,0
AMC_172,10.0,OTHER,0,0,0,0,1
AMC_173,405.0,OTHER,0,0,0,0,0
AMC_174,131.0,131,1,0,0,0,1
AMC_175,69.0,69,0,0,0,1,1
AMC_176,69.0,69,0,0,0,1,1
AMC_177,69.0,69,0,0,0,1,0
AMC_178,10.0,OTHER,0,0,0,0,0
AMC_179,69.0,69,0,0,0,1,0
AMC_180,131.0,131,1,0,0,0,0
AMC_181,12.0,OTHER,0,0,0,0,1
AMC_182,73.0,73,0,0,1,0,0
AMC_183,131.0,131,1,0,0,0,0
AMC_184,404.0,OTHER,0,0,0,0,1
AMC_185,48.0,OTHER,0,0,0,0,0
AMC_186,428.0,OTHER,0,0,0,0,0
AMC_187,73.0,73,0,0,1,0,0
AMC_188,355.0,OTHER,0,0,0,0,1
AMC_189,127.0,OTHER,0,0,0,0,0
AMC_190,12.0,OTHER,0,0,0,0,0
AMC_191,131.0,131,1,0,0,0,1
AMC_192,131.0,131,1,0,0,0,1
AMC_193,69.0,69,0,0,0,1,1
AMC_194,3202.0,OTHER,0,0,0,0,0
AMC_195,73.0,73,0,0,1,0,1
AMC_196,73.0,73,0,0,1,0,1
AMC_197,73.0,73,0,0,1,0,0
AMC_198,95.0,95,0,1,0,0,0
AMC_199,59.0,OTHER,0,0,0,0,0
AMC_200,73.0,73,0,0,1,0,0
AMC_201,117.0,OTHER,0,0,0,0,1
AMC_202,10.0,OTHER,0,0,0,0,0
AMC_203,131.0,131,1,0,0,0,0
AMC_204,73.0,73,0,0,1,0,0
AMC_205,131.0,131,1,0,0,0,1
AMC_206,409.0,OTHER,0,0,0,0,0
AMC_207,648.0,OTHER,0,0,0,0,1
AMC_208,95.0,95,0,1,0,0,1
AMC_209,1434.0,OTHER,0,0,0,0,0
AMC_210,95.0,95,0,1,0,0,1
AMC_211,405.0,OTHER,0,0,0,0,0
AMC_212,73.0,73,0,0,1,0,0
AMC_213,144.0,OTHER,0,0,0,0,0
AMC_214,95.0,95,0,1,0,0,0
AMC_215,95.0,95,0,1,0,0,0
AMC_216,73.0,73,0,0,1,0,0
AMC_217,69.0,69,0,0,0,1,0
AMC_218,73.0,73,0,0,1,0,0
AMC_219,69.0,69,0,0,0,1,0
AMC_220,69.0,69,0,0,0,1,0
AMC_221,452.0,OTHER,0,0,0,0,0
AMC_222,95.0,95,0,1,0,0,1
AMC_223,69.0,69,0,0,0,1,1
AMC_224,398.0,OTHER,0,0,0,0,0
